title:Seraph Temp
description:Rolls for Season of the Seraph

// Zephyr (pve,mnk,controller)
//notes: pandapaxxy (PvE): "Zephyr was my favorite looking sword (right up until Hero of Ages released). It just looks cool. Besides the general Stasis sword go ColdSteel (brrrrrrrr) I would also recommend another roll. Unrelenting to get your health back and chain reaction for STASIS BOOM. Come on, that’s gonna be sweet." [MW: Impact] tags:pve,mnk,controller
dimwishlist:item=396910433&perks=3666208348,269888150,3108830275,2396489472


// Zephyr (mnk,controller,pvp)
//notes: pandapaxxy (PvP): "In PvP there isn’t a lot to talk about, swords aren’t really hot commodities within PvP and those that use swords are mostly using eager edge. Zephyr looks amazing but looks won't win you crucible matches. Grenades will. #ShaxxSponsored." [MW: Impact] tags:mnk,controller,pvp
dimwishlist:item=396910433&perks=3666208348,269888150,2590710093,354401740


// Zephyr (pve,controller,mnk)
//notes: Stallion (PvE): "This one is tricky. I wanted to look for Thresh and Chain Reaction, but Half Truths can get that same roll and it would be enhanced via crafting. So it's necessary to commit to the thing only this sword can do, and that's Cold Steel. I figured Cold Steel and Wellspring would be a nice combo for any hyper aggressive Stasis builds." tags:pve,controller,mnk
dimwishlist:item=396910433&perks=3666208348,269888150,3592538738,3650930298


// Zephyr (controller,mnk,pvp)
//notes: Stallion (PvP): "I got nothing. I personally would never take this sword into PvP, but if I absolutely had to I'd likely end up using my heavy to fight supers, which would never result in me escaping unscathed so unrelenting might help? Maybe? In any case, Cold Steel is doing nothing for you in PvP, which is the only thing that makes this sword unique." tags:controller,mnk,pvp
dimwishlist:item=396910433&perks=3666208348,269888150,3108830275,1546637391


// Zephyr (pve,mnk,controller)
//notes: WarlockMaggie (PvE): "Cold Steel is what sets this blade apert from every other, the slow-into-freeze ability is an amazing pairing with Stasis subclasses as well as good utility for mods and effects that care about Stasis/Slow application. Couple it with Duelist’s Trance for extra stats. It’s a chilling prospect to consider…" tags:pve,mnk,controller
dimwishlist:item=396910433&perks=3666208348,269888150,3705817207,3650930298


// Zephyr (mnk,controller,pvp)
//notes: WarlockMaggie (PvP): "Okay, hear me out on this combo. It’s a unique one to the Adaptive frame sword archetype and what it allows is the ability to steal the overshield of a supering Guardian and apply it to yourself while dealing increased damage. This could mean you can easily shut down roaming, ground-based supers and survive the opposing team’s retribution. Otherwise, it’s just like any other sword in the Crucible (that doesn’t have Eager Edge)." tags:mnk,controller,pvp
dimwishlist:item=396910433&perks=3666208348,269888150,2209918983,1546637391


// Zephyr (pve,controller,mnk)
//notes: DMB PVE 44: "There are no other stasis swords; closest comparison is Bequest from Deep Stone Crypt which can be crafted with enhanced surrounded. Another option is Night terror which can roll with One for all. Zephyr does not appear to be able to get Osmosis. Relentless + chain/surrounded/whirlwind is classic. Unrelenting + chain reaction does trigger heal on explosions. Cold steel applies 40 stacks of slow on light attacks and 60 stacks on heavy attacks. Can combo with refraction or grim harvest + rime (w/ relentless strikes). Also great with Mask of Bakris (10% bonus damage to slowed & frozen targets). Freeze with 3L or 1H+1L. Combo freeze with chains, hedrons, refraction, or Warlock's glacial harvest. Major or Boss spec. tags:pve,controller,mnk
dimwishlist:item=396910433&perks=3666208348,269888150,1749209109,2396489472
dimwishlist:item=396910433&perks=3666208348,269888150,1749209109,3708227201
dimwishlist:item=396910433&perks=3666208348,269888150,1749209109,3913600130
dimwishlist:item=396910433&perks=3666208348,269888150,1749209109,1546637391
dimwishlist:item=396910433&perks=3666208348,269888150,1749209109,3650930298
dimwishlist:item=396910433&perks=3666208348,269888150,3108830275,2396489472
dimwishlist:item=396910433&perks=3666208348,269888150,3108830275,3708227201
dimwishlist:item=396910433&perks=3666208348,269888150,3108830275,3913600130
dimwishlist:item=396910433&perks=3666208348,269888150,3108830275,1546637391
dimwishlist:item=396910433&perks=3666208348,269888150,3108830275,3650930298
dimwishlist:item=396910433&perks=938542991,269888150,1749209109,2396489472
dimwishlist:item=396910433&perks=938542991,269888150,1749209109,3708227201
dimwishlist:item=396910433&perks=938542991,269888150,1749209109,3913600130
dimwishlist:item=396910433&perks=938542991,269888150,1749209109,1546637391
dimwishlist:item=396910433&perks=938542991,269888150,1749209109,3650930298
dimwishlist:item=396910433&perks=938542991,269888150,3108830275,2396489472
dimwishlist:item=396910433&perks=938542991,269888150,3108830275,3708227201
dimwishlist:item=396910433&perks=938542991,269888150,3108830275,3913600130
dimwishlist:item=396910433&perks=938542991,269888150,3108830275,1546637391
dimwishlist:item=396910433&perks=938542991,269888150,3108830275,3650930298


// Gunnora's Axe (pve,mnk,controller)
//notes: pandapaxxy (PvE): "Did you never get a good rolled FILO? Well this is your chance, Gunnora's Axe is a perfect replacement or alternative. Auto-loading holster and vorpal weapon make this an identical roll to FILO." [MW: Reload] tags:pve,mnk,controller
dimwishlist:item=487361141&perks=1840239774,1087426260,3300816228,1546637391
dimwishlist:item=487361141&perks=1840239774,1087426260,4071163871,1546637391
dimwishlist:item=487361141&perks=1840239774,106909392,3300816228,1546637391
dimwishlist:item=487361141&perks=1840239774,106909392,4071163871,1546637391
dimwishlist:item=487361141&perks=1840239774,3230963543,3300816228,1546637391
dimwishlist:item=487361141&perks=1840239774,3230963543,4071163871,1546637391
dimwishlist:item=487361141&perks=1482024992,1087426260,3300816228,1546637391
dimwishlist:item=487361141&perks=1482024992,1087426260,4071163871,1546637391
dimwishlist:item=487361141&perks=1482024992,106909392,3300816228,1546637391
dimwishlist:item=487361141&perks=1482024992,106909392,4071163871,1546637391
dimwishlist:item=487361141&perks=1482024992,3230963543,3300816228,1546637391
dimwishlist:item=487361141&perks=1482024992,3230963543,4071163871,1546637391


// Gunnora's Axe (mnk,controller,pvp)
//notes: pandapaxxy (PvP): "I know this was u/SirStallion_’s favorite shotgun back in the day. And it was also mine further back in year 1. Gunnora’s Axe never left my inventory whenever I was going into PvP. With the current state of slug shotguns, you do want to go for as much range as possible while maintaining as high of handling as possible. Fluted barrel or hammer-forged rifling are your best options for barrels. Accurized is the only choice as for whatever reason Gunnora’s Axe doesn’t get access to assault mag. Threat detector and opening shot are the S tier combo to get. Iron reach and moving target are decent substitutes as long as you have the handling to back it up." [MW: Range] tags:mnk,controller,pvp
dimwishlist:item=487361141&perks=1840239774,3142289711,4071163871,591790007
dimwishlist:item=487361141&perks=1840239774,3142289711,4071163871,957782887
dimwishlist:item=487361141&perks=1840239774,3142289711,4071163871,47981717
dimwishlist:item=487361141&perks=1840239774,3142289711,588594999,591790007
dimwishlist:item=487361141&perks=1840239774,3142289711,588594999,957782887
dimwishlist:item=487361141&perks=1840239774,3142289711,588594999,47981717
dimwishlist:item=487361141&perks=1840239774,3142289711,3436462433,591790007
dimwishlist:item=487361141&perks=1840239774,3142289711,3436462433,957782887
dimwishlist:item=487361141&perks=1840239774,3142289711,3436462433,47981717
dimwishlist:item=487361141&perks=3250034553,3142289711,4071163871,591790007
dimwishlist:item=487361141&perks=3250034553,3142289711,4071163871,957782887
dimwishlist:item=487361141&perks=3250034553,3142289711,4071163871,47981717
dimwishlist:item=487361141&perks=3250034553,3142289711,588594999,591790007
dimwishlist:item=487361141&perks=3250034553,3142289711,588594999,957782887
dimwishlist:item=487361141&perks=3250034553,3142289711,588594999,47981717
dimwishlist:item=487361141&perks=3250034553,3142289711,3436462433,591790007
dimwishlist:item=487361141&perks=3250034553,3142289711,3436462433,957782887
dimwishlist:item=487361141&perks=3250034553,3142289711,3436462433,47981717


// Avalanche (pve,controller,mnk)
//notes: pandapaxxy (PvE): "I am always both happy and sad when this weapon rolls around. Avalanche is just a relic of year 3. It’s a weird SUROS machine gun that fires from both barrels. The saving grace is being a 450 RPM machine gun. I went slightly different with my recommendations compared to my peers. With a recoil direction of 70 you really want to bump this up to max. Arrowhead brake is the first suggestion I have. With auto-loading holster you won’t have to worry about reload speed and you’ll get all the benefits of a bigger magazine with appended mag. Finally there’s target lock. This season’s newest perk. Target lock will increase your damage the longer you stay on target. With backup mag and appended mag you cap out your magazine at 75. With these many bullets you should definitely be the coolest person in your fireteam when you hit the cap on damage and be able to show off that sweet, sweet DEEPS." [MW: Stability] tags:pve,controller,mnk
dimwishlist:item=495940989&perks=839105230,1087426260,3300816228,365154968


// Avalanche (mnk,pvp)
//notes: pandapaxxy (PvP / MnK): "Adaptive machine guns have always been my favorite for PvP. Being able to have decent damage at range, good chip damage, and a pretty manageable recoil are all great things to have. Avalanche does bring some good things to the table, like maxing out recoil direction with arrowhead brake. Ricochet rounds gives you some much needed stability. Dynamic sway reduction will reduce your bloom on extended gunfights. On MnK I would recommend swashbuckler or adrenaline junkie for a flat damage bonus. On Controller I would recommend tap the trigger for even more stability. Not all of it is needed, but having a gun you don’t have to fight will make your job easier and you can focus on your opponent. [MW: Range] tags:mnk,pvp
dimwishlist:item=495940989&perks=839105230,1885400500,1359896290,4082225868
dimwishlist:item=495940989&perks=839105230,1885400500,1359896290,11612903


// Avalanche (pvp,controller)
